company_cd,rr_cd,company_name,company_name_en,company_name_k,company_name_h,company_name_h_en,company_name_r,company_url,company_type,e_status,e_sort
163,99,万葉線,Man'yousen,マンヨウセン,万葉線株式会社,Man'yousen kabushiki kaisha,万葉線,http://www1.coralnet.or.jp/manyosen/,0,0,161
162,99,黒部峡谷鉄道,Kurobe kyoukoku tetsudou,クロベキョウコクテツドウ,黒部峡谷鉄道株式会社,Kurobe kyoukoku tetsudou kabushiki kaisha,黒鉄,http://www.kurotetu.co.jp/,0,0,162
164,99,富山ライトレール,Toyama raito rail,トヤマライトレール,富山ライトレール株式会社,Toyama raito rail kabushiki kaisha,富山ライトレール,http://www.t-lr.co.jp/,0,2,162
165,99,北陸鉄道,Hokuriku tetsudou,ホクリクテツドウ,北陸鉄道株式会社,Hokuriku tetsudou kabushiki kaisha,北鉄,http://www.hokutetsu.co.jp/,0,0,163
244,99,えちごトキめき鉄道,Echigo tokimeki tetsudou,エチゴトキメキテツドウ,えちごトキめき鉄道株式会社,Echigo tokimeki tetsudou kabushiki kaisha,トキてつ,https://www.echigo-tokimeki.co.jp/,0,0,163
245,99,あいの風とやま鉄道,Ai no kaze to Yama tetsudou,アイノカゼトヤマテツドウ,あいの風とやま鉄道株式会社,Ai no kaze to Yama tetsudou kabushiki kaisha,あいてつ,http://ainokaze.co.jp/,0,0,163
246,99,IRいしかわ鉄道,IR Ishikawa tetsudou,アイアールイシカワテツドウ,IRいしかわ鉄道株式会社,IR Ishikawa tetsudou kabushiki kaisha,いしてつ,http://www.ishikawa-railway.jp,0,0,163
251,99,ハピラインふくい,Happy line Fukui,ハピラインフクイ,株式会社ハピラインふくい,Kabushiki kaisha happy line Fukui,ハピラインふくい,https://www.hapi-line.co.jp/,0,0,163
166,99,のと鉄道,Noto tetsudou,ノトテツ,のと鉄道株式会社,Noto tetsudou kabushiki kaisha,のと鉄,http://www.incl.ne.jp/ntr/,0,0,164
167,99,えちぜん鉄道,Echizen tetsudou,エチゼンテツドウ,えちぜん鉄道株式会社,Echizen tetsudou kabushiki kaisha,えち鉄,http://www.echizen-tetudo.co.jp/,0,0,165
168,99,福井鉄道,Fukui tetsudou,フクイテツドウ,福井鉄道株式会社,Fukui tetsudou kabushiki kaisha,福鉄,http://www.fukutetsu.jp/,0,0,166
169,99,伊豆急行,Izu kyuukou,イズキュウコウ,伊豆急行株式会社,Izu kyuukou kabushiki kaisha,伊豆急,http://www.izukyu.co.jp/,0,0,167
170,99,岳南鉄道,Gakunan tetsudou,ガクナンテツドウ,岳南鉄道株式会社,Gakunan tetsudou kabushiki kaisha,岳南鉄道,http://www.fujikyu.co.jp/gakunan/,0,0,168
171,99,静岡鉄道,Shizuoka tetsudou,シズオカテツドウ,静岡鉄道株式会社,Shizuoka tetsudou kabushiki kaisha,静鉄,http://www.shizutetsu.co.jp/,0,0,169
172,99,天竜浜名湖鉄道,Tenryuu Hamanako tetsudou,テンリュウハマナコテツドウ,天竜浜名湖鉄道株式会社,Tenryuu Hamanako tetsudou kabushiki kaisha,天竜浜名湖鉄道,http://www.tenhama.co.jp/,0,0,170
173,99,遠州鉄道,Enshuu tetsudou,エンシュウテツドウ,遠州鉄道株式会社,Enshuu tetsudou kabushiki kaisha,遠鉄,http://www.entetsu.co.jp/,0,0,171
174,99,大井川鐵道,Ooigawa tetsudou,オオイガワテツドウ,大井川鐵道株式会社,Ooigawa tetsudou kabushiki kaisha,大鐵,http://www.oigawa-railway.co.jp/,0,0,172
175,99,名古屋臨海高速鉄道,Nagoya rinkai kousoku tetsudou,ナゴヤリンカイコウソクテツドウ,名古屋臨海高速鉄道株式会社,Nagoya rinkai kousoku tetsudou kabushiki kaisha,名臨高,http://www.aonamiline.co.jp/,0,0,173
176,99,東海交通事業,Toukai koutsuu jigyou,トウカイコウツウジギョウ,株式会社東海交通事業,Kabushiki kaisha Toukai koutsuu jigyou,東海交通事業,http://www.tkj-i.co.jp/,0,0,174
177,99,愛知環状鉄道,Aichi kanjou tetsudou,アイチカンジョウテツドウ,愛知環状鉄道株式会社,Aichi kanjou tetsudou kabushiki kaisha,愛環,http://www.aikanrailway.co.jp/,0,0,175
178,99,愛知高速交通,Aichi kousoku koutsuu,アイチコウソクコウツウ,愛知高速交通株式会社,Aichi kousoku koutsuu kabushiki kaisha,愛知高速交通,http://www.linimo.jp/,0,0,176
179,99,名古屋市交通局,Nagoya shi koutsuu kyoku,ナゴヤシコウツウキョク,名古屋市交通局,Nagoya shi koutsuu kyoku,名古屋市交通局,http://www.kotsu.city.nagoya.jp/,0,0,177
180,99,桃花台新交通,Touka dai shinkoutsuu,トウカダイシンコウツウ,桃花台新交通株式会社,Touka dai shinkoutsuu kabushiki kaisha,桃花台新交通,,0,2,178
181,99,豊橋鉄道,Toyohashi tetsudou,トヨハシテツドウ,豊橋鉄道株式会社,Toyohashi tetsudou kabushiki kaisha,豊鉄,http://www.toyotetsu.com/,0,0,179
182,99,名古屋ガイドウェイバス,Nagoya guide way bus,ナゴヤガイドウェイバス,名古屋ガイドウェイバス株式会社,Nagoya guide way bus kabushiki kaisha,名古屋ガイドウェイバス,http://www.guideway.co.jp/,0,0,180
183,99,明知鉄道,Meichi tetsudou,アケチテツドウ,明知鉄道株式会社,Meichi tetsudou kabushiki kaisha,明知鉄道,http://www.aketetsu.co.jp/,0,0,181
184,99,長良川鉄道,Nagara kawa tetsudou,ナガラガワテツドウ,長良川鉄道株式会社,Nagara kawa tetsudou kabushiki kaisha,長鉄,http://www.nagatetsu.co.jp/,0,0,182
185,99,樽見鉄道,Tarumi tetsudou,タルミテツドウ,樽見鉄道株式会社,Tarumi tetsudou kabushiki kaisha,樽鉄,http://tarumi-railway.com/,0,0,183
186,99,三岐鉄道,Sangi tetsudou,サンギテツドウ,三岐鉄道株式会社,Sangi tetsudou kabushiki kaisha,三岐鉄道,http://www.sangirail.co.jp/,0,0,184
187,99,伊勢鉄道,Ise tetsudou,イセテツドウ,伊勢鉄道株式会社,Ise tetsudou kabushiki kaisha,伊勢鉄道,http://www.isetetu.co.jp/,0,0,185
188,99,伊賀鉄道,Iga tetsudou,イガテツドウ,伊賀鉄道株式会社,Iga tetsudou kabushiki kaisha,伊賀鉄道,http://www.igatetsu.co.jp/,0,0,186
189,99,養老鉄道,Yourou tetsudou,ヨウロウテツドウ,養老鉄道株式会社,Yourou tetsudou kabushiki kaisha,養老鉄道,http://www.yororailway.co.jp/,0,0,187
247,99,四日市あすなろう鉄道,Yokkaichi asunarou tetsudou,ヨッカイチアスナロウテツドウ,四日市あすなろう鉄道株式会社,Yokkaichi asunarou tetsudou kabushiki kaisha,あすてつ,,0,0,187
190,99,近江鉄道,Oumi tetsudou,オウミテツドウ,近江鉄道株式会社,Oumi tetsudou kabushiki kaisha,近江鉄道,http://www.ohmitetudo.co.jp/,0,0,188
191,99,信楽高原鐵道,Shigaraki kougen tetsudou,シガラキコウゲンテツドウ,信楽高原鐵道株式会社,Shigaraki kougen tetsudou kabushiki kaisha,信楽高原鐵道,http://www.biwa.ne.jp/skr/,0,0,189
192,99,嵯峨野観光鉄道,Sagano kankou tetsudou,サガノカンコウテツドウ,嵯峨野観光鉄道株式会社,Sagano kankou tetsudou kabushiki kaisha,嵯峨野トロッコ,http://www.sagano-kanko.co.jp/,0,0,190
193,99,叡山電鉄,Eizan dentetsu,エイザンデンテツ,叡山電鉄株式会社,Eizan dentetsu kabushiki kaisha,叡電,http://eizandensha.co.jp/,0,0,191
194,99,京都丹後鉄道,Kyoto Tango tetsudou,キョウトタンゴテツドウ,WILLER TRAINS株式会社,WILLER TRAINS kabushiki kaisha,丹鉄,http://travel.willer.co.jp/campaign/tantetsu/,0,0,192
195,99,京都市交通局,Kyoto shi koutsuu kyoku,キョウトシコウツウキョク,京都市交通局,Kyoto shi koutsuu kyoku,京都市交通局,http://www.city.kyoto.lg.jp/kotsu/,0,0,193
196,99,京福電気鉄道,Keifuku denki tetsudou,ケイフクデンキテツドウ,京福電気鉄道株式会社,Keifuku denki tetsudou kabushiki kaisha,京福電気鉄道,http://www.keifuku.co.jp/,0,0,194
197,99,北大阪急行電鉄,Kita Osaka kyuukou dentetsu,キタオオサカキュウコウデンテツ,北大阪急行電鉄株式会社,Kita Osaka kyuukou dentetsu kabushiki kaisha,北急,http://www.kita-kyu.co.jp/,3,0,195
198,99,泉北高速鉄道,Senboku kousoku tetsudou,センボクコウソクテツドウ,泉北高速鉄道株式会社,Senboku kousoku tetsudou kabushiki kaisha,泉北高速,https://www.semboku.jp/,3,0,196
199,99,水間鉄道,Mizuma tetsudou,ミズマテツドウ,水間鉄道株式会社,Mizuma tetsudou kabushiki kaisha,水鉄,http://www.suitetsu.com/,0,0,197
249,99,Osaka Metro,Osaka Metro,オオサカメトロ,大阪市高速電気軌道株式会社,Osaka shi kousoku denki kidou kabushiki kaisha,大阪メトロ,http://www.osakametro.co.jp,2,0,197
200,99,大阪市交通局,Osaka shi koutsuu kyoku,オオサカシコウツウキョク,大阪市交通局,Osaka shi koutsuu kyoku,大阪市交通局,http://www.city.osaka.lg.jp/toshikotsu/,0,2,198
201,99,大阪モノレール株式会社,Osaka monorail kabushiki kaisha,オオサカモノレール,大阪モノレール株式会社,Osaka monorail kabushiki kaisha,大阪モノレール,http://www.osaka-monorail.co.jp/,0,0,199
202,99,阪堺電気軌道,Hankai denki kidou,ハンカイデンキキドウ,阪堺電気軌道株式会社,Hankai denki kidou kabushiki kaisha,阪堺,http://www.hankai.co.jp/,0,0,200
203,99,神戸高速鉄道,Koube kousoku tetsudou,コウベコウソクテツドウ,神戸高速鉄道株式会社,Koube kousoku tetsudou kabushiki kaisha,神戸高速,http://www.kobe-kousoku.jp/,3,0,201
204,99,神戸電鉄,Koube dentetsu,コウベデンテツ,神戸電鉄株式会社,Koube dentetsu kabushiki kaisha,神鉄,http://www.shintetsu.co.jp/,0,0,202
205,99,北神急行電鉄,Kita kami kyuukou dentetsu,ホクシンキュウコウデンテツ,北神急行電鉄株式会社,Kita kami kyuukou dentetsu kabushiki kaisha,北神急行,http://www.hokushinkyuko.co.jp/,0,2,203
206,99,山陽電気鉄道,San'You denki tetsudou,サンヨウデンキテツドウ,山陽電気鉄道株式会社,San'You denki tetsudou kabushiki kaisha,山陽電車,http://www.sanyo-railway.co.jp/,3,0,204
207,99,能勢電鉄,Nose dentetsu,ノセデンテツ,能勢電鉄株式会社,Nose dentetsu kabushiki kaisha,能勢電,http://noseden.hankyu.co.jp/,0,0,205
208,99,三木鉄道,Miki tetsudou,ミキテツドウ,三木鉄道株式会社,Miki tetsudou kabushiki kaisha,三木鉄道,,0,2,206
209,99,北条鉄道,Houjou tetsudou,ホウジョウテツドウ,北条鉄道株式会社,Houjou tetsudou kabushiki kaisha,北条鉄道,http://www.hojorailway.jp/,0,0,207
210,99,智頭急行,Chizu kyuukou,チズキュウコウ,智頭急行株式会社,Chizu kyuukou kabushiki kaisha,智頭急,http://www.chizukyu.co.jp/,0,0,208
211,99,神戸市交通局,Koube shi koutsuu kyoku,コウベシコウツウキョク,神戸市交通局,Koube shi koutsuu kyoku,神戸市交通局,http://www.city.kobe.lg.jp/,0,0,209
212,99,神戸新交通,Koube shinkoutsuu,コウベシンコウツウ,神戸新交通株式会社,Koube shinkoutsuu kabushiki kaisha,新神交,http://www.knt-liner.co.jp/,0,0,210
213,99,紀州鉄道,Kishuu tetsudou,キシュウテツドウ,紀州鉄道株式会社,Kishuu tetsudou kabushiki kaisha,紀鉄,http://www.kitetsu.co.jp/,0,0,211
214,99,和歌山電鐵,Wakayama dentetsu,ワカヤマデンテツ,和歌山電鐵株式会社,Wakayama dentetsu kabushiki kaisha,和歌山電鐵,http://www.wakayama-dentetsu.co.jp/,0,0,212
215,99,若桜鉄道,Wakasa tetsudou,サカサテツドウ,若桜鉄道株式会社,Wakasa tetsudou kabushiki kaisha,若鉄,http://www.infosakyu.ne.jp/~wakatetu/,0,0,213
216,99,一畑電車,Ichibata densha,イチバタデンシャ,一畑電車株式会社,Ichibata densha kabushiki kaisha,ばたでん,http://www.ichibata.co.jp/railway/,0,0,214
217,99,水島臨海鉄道,Mizushima rinkai tetsudou,ミズシマリンカイテツドウ,水島臨海鉄道株式会社,Mizushima rinkai tetsudou kabushiki kaisha,水島臨海鉄道,http://www.mizurin.co.jp/,0,0,215
218,99,井原鉄道,Ibara tetsudou,イバラテツドウ,井原鉄道株式会社,Ibara tetsudou kabushiki kaisha,井原鉄道,http://plus.harenet.ne.jp/~ibarasen/,0,0,216
219,99,岡山電気軌道,Okayama denki kidou,オカヤマデンキキドウ,岡山電気軌道株式会社,Okayama denki kidou kabushiki kaisha,岡電,http://www.okayama-kido.co.jp/,0,0,217
220,99,スカイレールサービス,Sky rail service,スカイレールサービス,スカイレールサービス株式会社,Sky rail service kabushiki kaisha,スカイレールサービス,,0,0,218
221,99,広島高速交通,Hiroshima kousoku koutsuu,ヒロシマコウソクコウツウ,広島高速交通株式会社,Hiroshima kousoku koutsuu kabushiki kaisha,広島高速交通,http://astramline.co.jp/,0,0,219
222,99,広島電鉄,Hiroshima dentetsu,ヒロシマデンテツ,広島電鉄株式会社,Hiroshima dentetsu kabushiki kaisha,広電,http://www.hiroden.co.jp/,0,0,220
223,99,錦川鉄道,Nishikigawa tetsudou,ニシキガワテツドウ,錦川鉄道株式会社,Nishikigawa tetsudou kabushiki kaisha,錦川鉄道,http://nishikigawa.com/,0,0,221
224,99,阿佐海岸鉄道,Asa kaigan tetsudou,アサカイガンテツドウ,阿佐海岸鉄道株式会社,Asa kaigan tetsudou kabushiki kaisha,阿佐鉄,http://www.asatetu.v-co.jp/,0,0,222
225,99,高松琴平電気鉄道,Takamatsu Kotohira denki tetsudou,タカマツコトヒラデンキテツドウ,高松琴平電気鉄道株式会社,Takamatsu Kotohira denki tetsudou kabushiki kaisha,琴電,http://www.kotoden.co.jp/,0,0,223
226,99,伊予鉄道,Iyo tetsudou,イヨテツドウ,伊予鉄道株式会社,Iyo tetsudou kabushiki kaisha,伊予鉄,http://www.iyotetsu.co.jp/,0,0,224
227,99,土佐くろしお鉄道,Tosa kuroshio tetsudou,トサクロシオテツドウ,土佐くろしお鉄道株式会社,Tosa kuroshio tetsudou kabushiki kaisha,土佐くろしお鉄道,http://www.tosakuro.co.jp/,0,0,225
228,99,土佐電気鉄道,Tosa denki tetsudou,トサデンキテツドウ,土佐電気鉄道株式会社,Tosa denki tetsudou kabushiki kaisha,土佐電,http://www.tosaden.co.jp/,0,0,226
229,99,甘木鉄道,Amagi tetsudou,アマギテツドウ,甘木鉄道株式会社,Amagi tetsudou kabushiki kaisha,甘木鉄道,http://www.amatetsu.jp/,0,0,227
230,99,平成筑豊鉄道,Heisei Chikuhou tetsudou,ヘイセイチクホウテツドウ,平成筑豊鉄道株式会社,Heisei Chikuhou tetsudou kabushiki kaisha,平成筑豊鉄道,http://www.heichiku.net/,0,0,228
231,99,福岡市交通局,Fukuoka shi koutsuu kyoku,フクオカシコウツウキョク,福岡市交通局,Fukuoka shi koutsuu kyoku,福岡市交通局,http://subway.city.fukuoka.lg.jp/,0,0,229
232,99,北九州高速鉄道,Kitakyuushuu kousoku tetsudou,キタキュウシュウコウソクテツドウ,北九州高速鉄道株式会社,Kitakyuushuu kousoku tetsudou kabushiki kaisha,北九州モノレール,http://www.kitakyushu-monorail.co.jp/,0,0,230
233,99,筑豊電気鉄道,Chikuhou denki tetsudou,チクホウデンキテツドウ,筑豊電気鉄道株式会社,Chikuhou denki tetsudou kabushiki kaisha,筑鉄,http://www.chikutetsu.co.jp/,0,0,231
234,99,松浦鉄道,Matsuura tetsudou,マツウラテツドウ,松浦鉄道株式会社,Matsuura tetsudou kabushiki kaisha,松浦鉄道,http://www.matutetu.com/,0,0,232
235,99,島原鉄道,Shimabara tetsudou,シマバラテツドウ,島原鉄道株式会社,Shimabara tetsudou kabushiki kaisha,島原鉄道,http://www.shimatetsu.co.jp/,0,0,233
236,99,長崎電気軌道,Nagasaki denki kidou,ナガサキデンキキドウ,長崎電気軌道株式会社,Nagasaki denki kidou kabushiki kaisha,長崎電気軌道,http://www.naga-den.com/,0,0,234
237,99,熊本電気鉄道,Kumamoto denki tetsudou,クマモトデンキテツドウ,熊本電気鉄道株式会社,Kumamoto denki tetsudou kabushiki kaisha,熊本電気鉄道,http://www.kumamotodentetsu.co.jp/,0,0,235
238,99,南阿蘇鉄道,Minamiaso tetsudou,ミナミアソテツドウ,南阿蘇鉄道株式会社,Minamiaso tetsudou kabushiki kaisha,南阿蘇鉄道,http://www.mt-torokko.com/,0,0,236
239,99,くま川鉄道,Kuma kawa tetsudou,クマガワテツドウ,くま川鉄道株式会社,Kuma kawa tetsudou kabushiki kaisha,くま川鉄道,http://www.kumagawa-rail.com/,0,0,237
240,99,肥薩おれんじ鉄道,Hisatsu orenji tetsudou,ヒサツオレンジテツドウ,肥薩おれんじ鉄道株式会社,Hisatsu orenji tetsudou kabushiki kaisha,肥薩おれんじ鉄道,http://www.hs-orange.com/,0,0,238
241,99,熊本市交通局,Kumamoto shi koutsuu kyoku,クマモトシコウツウキョク,熊本市交通局,Kumamoto shi koutsuu kyoku,熊本市交通局,http://www.kotsu-kumamoto.jp/,0,0,239
242,99,鹿児島市交通局,Kagoshima shi koutsuu kyoku,カゴシマコウツウキョク,鹿児島市交通局,Kagoshima shi koutsuu kyoku,鹿児島市交通局,http://www.kotsu-city-kagoshima.jp/,0,0,240
243,99,沖縄都市モノレール,Okinawa toshi monorail,オキナワトシモノレール,沖縄都市モノレール株式会社,Okinawa toshi monorail kabushiki kaisha,沖縄都市モノレール,http://www.yui-rail.co.jp/,0,0,241
